"","Acropora","Astreopora","Coscinaraea","Ctenactis","Cyphastrea","Dipsastraea","Echinopora","Favites","Fungia","Galaxea","Gardineroseris","Goniastrea","Hydnophora","Leptastrea","Leptoria","Leptoseris","Lobophyllia","Millepora","Montipora","Oxypora","Pachyseris","Pavona","Platygyra","Pocillopora","Polycyathus","Porites","Psammocora","Seriatopora","Stylocoeniella","Stylophora","Turbinaria"
"A1A2",0.00239005736137667,0,0,0,0.000956022944550669,0.00286806883365201,0,0,0,0,0,0.00573613766730402,0,0,0,0,0,0.410133843212237,0.00525812619502868,0,0,0,0,0.0846080305927342,0,0.0344168260038241,0,0,0,0,0
"A3A4",0.0142857142857143,0,0,0,0.00285714285714286,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0.296666666666667,0.00333333333333333,0,0,0,0,0.117619047619048,0,0.00952380952380952,0,0,0,0,0
"A5A6",0.00823643410852713,0,0,0,0,0.00920542635658915,0,0.00193798449612403,0,0,0,0.0174418604651163,0,0,0,0,0,0.130813953488372,0.00678294573643411,0,0,0,0,0.129360465116279,0,0.0537790697674419,0,0,0,0.0159883720930233,0
"B1B2",0.0260642919200695,0,0.00347523892267593,0,0.00260642919200695,0.0243266724587315,0,0.00695047784535187,0,0,0,0.0412684622067767,0,0.000868809730668983,0,0,0,0.0351867940920938,0.0373588184187663,0.00434404865334492,0.00347523892267593,0.00434404865334492,0,0.10642919200695,0,0.0338835794960903,0,0,0,0,0
"B3B4",0.0369609856262834,0.00513347022587269,0,0,0.00889801505817933,0.00102669404517454,0.00171115674195756,0,0,0.00102669404517454,0,0.0639972621492129,0,0,0,0,0,0,0.0342231348391513,0,0,0.00410677618069815,0,0.0369609856262834,0,0.0345653661875428,0,0.00444900752908966,0.00102669404517454,0.00239561943874059,0
"B5B6",0.052290606200833,0,0.003239241092087,0.002776492364646,0.00694123091161499,0.00694123091161499,0.000925497454881999,0,0,0,0,0.043498380379454,0,0.001850994909764,0,0,0,0.000462748727441,0.033317908375752,0,0,0,0,0.0573808422026839,0,0.00647848218417399,0,0.003239241092087,0,0,0
"D1D2",0.00919206579583938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180454765360426,0.0149975810353169,0,0,0,0,0.0604741170778907,0,0.373971940009676,0,0,0,0,0
"D3D4",0.0225490196078431,0,0,0,0.000490196078431373,0,0,0,0,0,0,0.00882352941176471,0,0,0,0,0,0.211274509803922,0,0,0,0.00490196078431373,0,0.0862745098039216,0,0.131862745098039,0,0,0,0,0
"D5D6",0.0115810674723061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234138972809668,0.00151057401812689,0,0,0.000503524672708963,0,0.129405840886203,0,0.0528700906344411,0,0,0,0,0
"E1E2",0.0209949794614331,0,0,0,0,0,0,0,0,0,0,0,0,0.00547695116385212,0,0,0,0,0,0,0,0.00456412596987677,0,0.0460976722957554,0,0.19443176631675,0,0,0,0,0
